GENE,Annotation,CLDN01,CLDN02,CLDN03,CLDN04,CLDN05,CLDN06,CLDN07,CLDN08,CLDN09,CLDN10,CLDN11,CLDN12,CLDN14,CLDN15,CLDN16,CLDN18.1,CLDN18.2,CLDN19A,CLDN19B,CLDN20,CLDN22,CLDN23,CLDN24,
PKMYT1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,10.83798153,0,11.65942489,0,0,9.722881091,0,0,0,0
PNPLA8,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,14.71969257,0,0,0,0,0,0,0,0,0
PPA1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,4.919539096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PPA2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,7.493309117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.500481256,9.316207379
PPP1CB,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.91335137,0
PREB,Golgi apparatus-Vesicle-Exosome,0,0,0,0,8.835627161,0,0,0,0,10.77700057,0,0,0,9.068895473,0,0,9.651612313,0,0,0,0,11.91545682,0
RAB1B,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,9.400389115,0,0,0,0,0,0,0,0,0
RAB25,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,24.48877173,0,0,0,12.06651892,0,9.372130249,0,0,0,16.62329715,0,0,0
RNF149,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,7.408872576,0,0,0,0,0,0,12.05515253,0,0,0,0,0,0,0
SACM1L,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.87767575,0
SAMM50,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,13.91397702,0,11.50540101,0,0,0,0,0,10.0265728,0
SEC11A,Golgi apparatus-Vesicle-Exosome,0,10.75571457,0,0,11.22846903,0,0,0,14.35311891,0,0,0,13.82281263,8.058340134,0,19.85707558,13.61895053,12.78736367,13.89439733,12.91666558,10.32260339,16.2223183,6.202490943
SEC22B,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,9.266283186,0,7.847577967,0,11.84694329,0,0,0,0,0,0,0,0,0
SLC25A1,Golgi apparatus-Vesicle-Exosome,10.21694735,16.11413923,13.89501419,0,16.4273061,6.37922644,0,15.19854745,0,11.71213756,5.674521794,7.20415758,13.43753216,13.29103519,10.36049702,13.68022811,12.54969442,9.064151732,13.50951031,10.61103363,13.47147618,10.72605932,7.69978476
SLC25A25,Golgi apparatus-Vesicle-Exosome,0,10.70914098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7750953,0,0,0
SLC35A2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,8.459584359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC35B2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,7.092656004,0,0,0,0,0,0,0,0,0,0
SMPD4,Golgi apparatus-Vesicle-Exosome,0,0,0,0,9.07522187,0,0,0,0,16.88307568,4.904791547,7.098300223,0,8.791209526,0,0,0,0,0,8.895234146,0,0,0
SPINK5,Golgi apparatus-Vesicle-Exosome,0,0,0,8.027455144,0,6.48642378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPNS1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,8.254503545,0,0,0,0,18.42332842,0,0,0,11.37324635,0,0,0,0,7.504650235,14.55775527,0,8.071987627,0
SSR4,Golgi apparatus-Vesicle-Exosome,0,0,0,0,8.158339288,0,0,0,0,14.7179543,0,7.877648712,0,11.63405862,0,9.993684024,9.006784302,0,7.112605848,15.14169772,9.462745833,0,0
ST3GAL2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,11.01385697,0,0,0,0,0,0,0,0,0
ST6GAL1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,10.08910769,0,0,0,0,0,0,0,0,0,0,0,0,0,6.599139764,0,0,0,7.115604266
STX16,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,10.56223375,0,0,0,0,0,8.271990532,0,0,0,0,0,0,0
STX17,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,16.54146546,0,7.281930665,0,0,0,0,0,0,0,15.88501807,0,0,0
SUCLA2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,10.29899365,0,0,0,0,0,0,0,0,0,0,0,0,0
SURF4,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.86750273,0
TAX1BP1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,8.629104275,0,0,0,8.672313856,0,0,0,9.878537007,0,8.536260995,0,0,8.536005741,10.47272213
TEX264,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,8.585040043,0,11.06885818,0,13.07907574,0,0,0,0,0,0,0,0,0
TMC4,Golgi apparatus-Vesicle-Exosome,0,0,0,0,9.529819139,0,0,0,0,0,0,0,0,9.53722643,0,0,0,0,0,0,0,11.01402071,0
TMCO1,Golgi apparatus-Vesicle-Exosome,11.39684192,0,0,0,9.121741498,0,0,0,0,0,0,0,0,10.6476094,0,8.902537501,10.28990047,0,9.863208273,0,0,0,0
TMED9,Golgi apparatus-Vesicle-Exosome,0,0,0,0,9.795386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TMEM199,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.98627946,0,0,0,0,0,0,0
TMEM214,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.29993437,0,0,0,0,0,0,0
TMEM33,Golgi apparatus-Vesicle-Exosome,0,9.230579385,7.922181414,0,14.04277066,5.705656833,0,10.41729796,0,13.62619674,0,11.86068797,0,14.65466882,0,14.13221628,10.2499656,0,10.69803511,9.202855899,8.59832494,11.38687772,0
TOMM40,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,6.605330594,0,0,0,0,0,0,0,0,0,0
TOMM70,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,7.751241593,0,0,0,0,0,0,0,0,0
UGGT1,Golgi apparatus-Vesicle-Exosome,0,0,0,7.402508007,9.524345866,7.181786748,0,0,10.66221418,0,10.42588512,8.18149198,10.18922518,0,0,10.29309759,0,0,0,0,0,0,0
UQCRC2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,8.401934735,12.74514806,0,0,10.79289804,0,8.058206403,9.688980124,8.20585928,11.97367082,0
VCP,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,9.536569902,0,0,0,0,0,0,0,0,0,0,0,0,13.21581486,8.340811743
VDAC2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,10.36383676,7.880342092,0,5.63066245,10.65787323,12.13649616,13.49861432,8.055436798,9.213410276,10.02431721,0,8.454847659,14.17453192,9.084717768,11.35694808,0
VDAC3,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.82919058,0,0,0,0
ZDHHC13,Golgi apparatus-Vesicle-Exosome,9.629717985,0,0,0,0,0,0,0,0,0,0,0,0,8.22754725,0,9.662653887,0,0,0,0,0,0,0
ZFPL1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,7.974159613,0,7.175383544,7.311846562,7.994583539,9.384978294,0,0,0,0,0,9.925641306,9.290724339,10.80935392,10.51934747
ZMPSTE24,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,8.839250293,0,0,0,0,0,0,0,0,0
AGPAT1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,7.51415021,0,0,0,0,0,0,0,0,0
AGPAT2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,8.332048553,0,10.92668256,0,0,0,0,0,0,0,9.502138955,0
AGPAT4,Endoplasmic reticulum,0,0,0,0,9.883343422,0,0,0,0,0,0,14.42252499,0,13.27383054,0,0,0,0,0,0,0,9.540960508,0
ALG1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,7.768660327,0,0,0,0,0,0,0,9.022931491,0,0,0
ALG2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,7.67566138,0,0,0,0,0,12.17008864,0,0,10.68042524,11.08531872,12.36642164,11.7201207
ALG5,Endoplasmic reticulum,0,0,0,0,9.423441136,0,0,0,8.703888342,17.62689332,7.484495747,13.95234718,0,11.47574038,0,12.77483036,12.49198287,0,0,12.59134793,0,11.39739588,0
AMFR,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,10.48777746,5.623862782,0,0,12.62805227,12.31539549,8.911109404,0,0,0,18.65538481,0,19.69275137,0
ANKLE2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.923976669,0
ATL2,Endoplasmic reticulum,9.916568403,0,0,0,0,0,0,0,0,28.30686671,0,0,0,0,0,0,0,0,0,0,0,0,0
ATL3,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,13.99896272,0,11.68379099,0,0,0,0,0,0,0,0,0,0,0
CAMLG,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,7.935680164,0,0,0,0,0,0,0,0,0
CCDC47,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,9.843666715,0,8.055973345,0,0,0,0,0,0,0,0,0,0,0
CDKAL1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,8.49473784,4.829805086,6.322923843,0,9.890714667,0,8.918482635,0,0,7.80353557,0,0,0,0
CEPT1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,11.3620814,16.44687312,0,0,0,0,0,19.2468768,0,0,13.00104416,0
CERS2,Endoplasmic reticulum,0,0,0,0,11.33585936,0,0,0,0,0,0,7.542261394,0,9.355286776,0,8.728468414,0,0,0,0,0,0,0
CERS3,Endoplasmic reticulum,15.66063327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CISD2,Endoplasmic reticulum,11.04127475,11.12029211,8.25554413,9.000808024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.12046852,0,8.487279747,0,7.441103492
CYP1A1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.923213749,0,0,0,0,0,0
DDOST,Endoplasmic reticulum,0,0,0,0,8.447144506,0,0,0,0,0,4.947898562,0,0,13.90085276,0,0,0,0,0,0,0,0,0
DEGS2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,9.842459711,0,0,0,0,0,0,0,0,0,0,0,0,0
DGAT1,Endoplasmic reticulum,12.1044943,0,0,0,0,0,0,0,7.790999852,0,0,0,0,0,0,0,0,0,0,9.088800662,0,0,5.996560357
DHCR7,Endoplasmic reticulum,11.40551172,0,0,0,11.73045009,0,0,0,0,12.48879,0,0,0,12.12957978,0,0,0,0,7.622993158,0,0,0,0
DHDDS,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.59702858,0,0,6.661624138,0,0,0,0
DHRS7B,Endoplasmic reticulum,8.876608554,0,8.767621087,0,0,0,0,0,0,8.568081228,0,0,8.783661708,8.527855091,0,0,0,0,11.23003291,0,0,13.06869281,10.19104319
DNAJB11,Endoplasmic reticulum,0,0,0,0,11.16783983,0,0,0,0,13.80624613,0,11.13564809,0,0,0,0,0,0,0,9.635713229,0,0,0
DNAJC10,Endoplasmic reticulum,0,0,0,0,0,7.628184252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DPM1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,17.6342668,0,0,0,0,0,0,0,0,0,0,0,0,0
ERLEC1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,6.520847727,0,0,0,0,0,0,0,0,0,0
ERLIN1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.429757112,0,0,0,0
ERMP1,Endoplasmic reticulum,0,0,0,0,8.806947987,0,0,0,0,0,0,0,7.811451237,8.929642097,0,0,0,0,6.923119363,0,0,0,0
ERN1,Endoplasmic reticulum,0,8.304458271,0,0,0,0,0,0,12.19668084,8.925576117,0,0,11.34039558,0,0,17.11373572,12.42442772,0,0,13.70387157,10.86459237,14.35653954,11.46759272
FA2H,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,9.472182397,0,0,0,0,0,0,0,0,0,0,0,0,0
FADS1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,9.901357556,0,0,0,10.95594559,0,0,0,0,0,0,0,0,0
FADS3,Endoplasmic reticulum,9.75289236,13.81123095,0,0,0,0,0,0,9.319112036,15.63463879,5.871092438,10.8379853,9.005612523,11.37660292,0,11.30482137,9.745543637,0,6.957444694,13.02050726,0,12.97366908,7.415429534
FAF2,Endoplasmic reticulum,0,0,0,0,12.54364614,0,0,14.31920488,13.06783679,9.248235078,11.12812294,11.65570228,13.20655762,14.60272209,5.177220587,15.25002426,16.56565577,0,10.9384855,15.17808799,9.061483418,12.55840362,10.74102854
FAR2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,13.45687001,0,0,0,7.917421358,0,0,0,0,0,0,0,0,0
FDFT1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,14.81794335,0,0,0,0,11.08127489,0,0,0,0
FKBP10,Endoplasmic reticulum,0,0,0,0,0,0,0,0,7.131515011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FKBP11,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,10.17940628,0,8.30686511,0,0,0,0,0,0,0
GPAA1,Endoplasmic reticulum,0,0,0,0,18.37147737,0,4.380194463,0,14.11606583,0,6.212794438,13.9303943,8.601989455,0,0,0,0,0,0,0,0,0,0
GPAT3,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,8.65369656,6.46898303,6.758054921,0,13.92916212,0,9.777868813,13.71584086,0,0,18.88572205,14.59015586,19.76105991,9.08214212
GPAT4,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,12.06218877,0,0,0,0,0,0,0,16.88991415,0
GPX8,Endoplasmic reticulum,11.50069238,0,0,0,21.29981085,0,0,0,13.41696073,12.96882924,9.68487636,11.54818713,11.12094503,18.04556056,0,16.81124214,15.9297723,0,12.98212806,13.91924325,11.50819969,20.14206618,8.465925569
HERPUD1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,13.69120382,0,0,0,0,0,0,0,0,0,0,0,0,0
HSD17B12,Endoplasmic reticulum,0,0,0,0,7.731762909,0,0,0,0,17.30899105,0,10.16162243,0,0,0,0,0,0,0,0,0,8.536076448,0
HSD3B7,Endoplasmic reticulum,0,0,0,0,0,0,0,0,11.16514581,9.183938075,10.31830385,12.18916697,9.603095222,19.08378583,0,35.43589909,28.57124173,0,0,0,0,10.06134923,8.406591985
JAGN1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,6.910749582,0,0,0,0,0,0,0,0,0,0
LBR,Endoplasmic reticulum,13.61537174,0,0,0,19.97423219,5.995072192,0,14.00036832,0,12.5592605,9.866861474,9.893735384,8.193872044,8.782162389,6.945022706,13.15727965,9.723714567,0,10.75728056,11.52405374,0,9.579541778,0
LCLAT1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,7.171058753,0,0,0,0,0,0,9.893074552,0,0,0,0,0,0,0
LNPK,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,9.548747769,0,0,0,10.83756563,0,11.29404476,9.040943518,0,0,0,0,0,0
LPCAT4,Endoplasmic reticulum,0,9.089284582,0,0,0,0,0,0,0,9.083663091,0,0,0,0,5.142512501,0,0,0,0,0,0,0,0
LPGAT1,Endoplasmic reticulum,9.703688519,0,0,0,0,0,0,0,0,8.749599392,0,7.643848276,14.33709488,12.84935108,0,20.04430687,12.82526848,0,18.01741994,9.953459821,0,20.71957524,0
MBOAT7,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,8.36547646,0,0,9.270242378,0,0,9.619197825,0,0,0,0
MLEC,Endoplasmic reticulum,0,0,0,0,0,0,0,0,7.956166979,0,0,0,7.765763268,23.30269706,0,10.41105537,12.45160009,0,8.939923477,0,0,11.92989008,0
NCLN,Endoplasmic reticulum,0,0,0,0,10.36039687,0,0,0,0,11.46268035,0,10.67337598,0,7.880307616,0,0,0,0,0,8.936526605,0,0,0
OAS1,Endoplasmic reticulum,0,0,0,10.46080222,0,0,0,0,0,0,0,0,0,0,14.15852667,0,0,0,0,0,0,0,0
OAS2,Endoplasmic reticulum,0,0,0,5.545844962,21.34498911,0,0,12.69984384,0,12.20710158,0,11.73508117,0,14.01497906,5.158148215,0,0,0,0,0,0,0,0
OS9,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,7.268906171,0,0,0,0,0,0,0,0,0,0
OSBPL5,Endoplasmic reticulum,0,0,0,0,0,0,0,9.626725572,7.522832043,0,0,0,7.216248106,10.72875382,0,11.26109663,8.553858777,0,8.257915384,0,0,13.94507438,8.254138481
OSBPL8,Endoplasmic reticulum,0,8.389191223,0,0,0,0,0,0,11.01986842,0,0,0,8.411521514,18.57926336,4.926311082,14.018047,9.810334633,9.206163135,13.83581069,15.58155142,10.39024486,19.82319647,8.025027827
PEX3,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.23664864,0
PGS1,Endoplasmic reticulum,9.773343138,8.84595155,8.799257763,8.809429535,0,0,0,0,10.92533942,0,0,0,0,9.755022119,0,13.62981888,9.266405404,6.868384917,10.01261998,0,0,0,0
PIGG,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,9.363544108,0,0,0,0,0,0,0,0,0
PIGK,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,7.609155184,0,0,0,0,0,0,0,0,0
PIGO,Endoplasmic reticulum,10.25283383,0,0,0,13.57498752,0,0,0,0,0,0,0,0,0,0,8.549259312,0,0,0,0,0,0,0
PIGX,Endoplasmic reticulum,0,0,0,0,10.72718973,0,0,0,0,0,10.12425875,0,23.11681532,13.38404994,0,9.375533226,0,0,0,0,0,0,0
PNPLA6,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,6.328161161,0,0,0,0,0,0,0,13.41540526,0,0,0
PNPLA7,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,11.80956,0,0,0,0,0,0,0,0,0,0,0,8.728325609,8.751982175
POMT2,Endoplasmic reticulum,0,0,0,0,11.69465122,0,0,0,0,0,0,0,6.876134151,0,0,0,0,0,0,0,0,0,0
PRKCSH,Endoplasmic reticulum,0,0,0,0,0,0,0,0,8.478189557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTDSS1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,16.39738927,0,11.40725356,11.20779437,0,0,13.96204814,0,0,0
RDH14,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,6.69205029,0,8.689532501,0,0,14.6026046,12.48823422,0,0,0,27.88462594,8.532157665,28.92107817
RNF185,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.80347036,0,0,0
RNF5,Endoplasmic reticulum,0,0,0,0,12.88224885,0,5.372429496,11.56952367,0,16.20235922,9.883535936,17.9088379,0,0,9.802920347,0,0,0,0,0,0,10.22383241,0
RPN1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,24.15469627,0,0,0,0,8.021461364,0,0,0,0
RPN2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,4.665898928,0,0,10.42742655,0,0,0,0,0,0,0,0,0
SCD,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,12.66320674,0,0,0,0,16.05147034,0,0,0,0
SDF2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,17.28326088,0,0,0,0,0,0,0,0,0,0,0,0,0
SDF2L1,Endoplasmic reticulum,0,0,0,0,7.731720552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEC61B,Endoplasmic reticulum,0,0,0,0,0,0,0,0,7.808556489,0,0,0,0,10.19777406,0,8.548376605,0,0,0,0,0,0,0
SEC61G,Endoplasmic reticulum,0,0,0,0,0,0,4.156469256,9.087089027,8.486946142,8.189112923,0,0,10.75161218,0,0,11.51896571,0,0,0,0,0,0,7.022258444
SEL1L,Endoplasmic reticulum,0,0,0,0,11.33997358,0,0,0,0,0,0,10.7516998,8.941743044,0,0,0,0,0,0,0,0,8.446463841,0
SIL1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.868422817,0,0,0,0
SPCS1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.97051866,0,0,0,0
SPCS2,Endoplasmic reticulum,0,8.364446288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.607055935,0,0,0,0
SPCS3,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.267798339,0,0,0,0
SQLE,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,7.640065997,0,0,0,0,0,0,0,0,0
SSR3,Endoplasmic reticulum,8.894140925,0,0,0,20.25438475,0,0,0,8.654359132,20.40320347,0,15.00590394,0,10.79250497,0,0,0,0,7.052056056,9.967449034,0,0,0
STT3A,Endoplasmic reticulum,0,0,0,0,7.778768249,0,0,0,0,0,4.718993,0,0,26.89654646,0,0,0,0,0,0,0,0,0
STT3B,Endoplasmic reticulum,0,0,0,0,8.488176664,0,0,0,0,0,6.872034538,0,0,0,0,0,0,0,0,0,0,0,0
TECR,Endoplasmic reticulum,0,0,0,0,13.91026586,0,0,0,0,24.44420932,6.857311721,11.26478317,0,14.2709556,0,10.81110199,10.41905061,0,9.714493591,11.91047195,0,14.06022005,6.71683421
TMX1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,4.705524318,0,0,8.754931971,0,0,0,0,0,0,0,0,0
TOR1AIP2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,8.673993751,0,0,0,0,0,0,0,0,0,0,0,0,0
TRAM1,Endoplasmic reticulum,0,0,0,0,20.08685635,0,0,0,0,8.524247602,0,24.7964834,0,22.22414068,0,0,0,0,0,0,0,0,0
TRIM59,Endoplasmic reticulum,0,0,0,0,0,0,0,0,13.04594801,0,0,0,6.632949965,0,7.633616299,0,0,0,0,0,0,0,0
TXNDC12,Endoplasmic reticulum,0,0,0,8.685447066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.813818457,0,0
UBAC2,Endoplasmic reticulum,0,13.59467158,0,0,0,0,0,0,7.901297389,0,0,0,0,0,5.488035042,0,15.20838409,0,7.482295664,9.992326829,0,15.03071935,17.19710805
UBE2G2,Endoplasmic reticulum,0,0,0,0,8.242812236,0,0,0,0,0,9.656095105,11.00074453,0,13.67354536,0,0,0,0,9.228817624,0,0,26.81164359,0
UFSP2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,0,12.98845106,0,0,0,0,0,0,0,0,0
USP19,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,5.970375388,0,0,0,0,0,0,0,0,0,0,0,0
VRK2,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,0,6.440866091,0,0,0,0,0,0,0,0,0,0
WFS1,Endoplasmic reticulum,0,0,0,0,0,0,0,0,0,0,0,10.45579863,0,0,0,0,0,0,0,0,0,0,0
ZDHHC6,Endoplasmic reticulum,0,11.35405187,0,0,0,0,0,8.338709677,0,0,0,0,0,0,0,16.26480957,13.69682516,0,0,0,0,11.67378993,0
ABCB10,Mitochondria,0,0,0,0,0,0,0,0,0,0,0,10.40879805,7.109588248,14.42004103,0,0,0,0,0,16.47623725,10.28140721,11.25245245,0
ABCB7,Mitochondria,0,0,0,0,0,0,0,0,0,11.08365729,0,8.850431635,0,0,0,0,0,0,0,0,0,0,0
ABCB8,Mitochondria,0,0,0,0,8.045549607,6.056836156,0,0,8.284410043,10.25682002,0,0,0,0,0,0,0,0,0,0,0,18.19254658,7.484019712
ABCD1,Mitochondria,0,0,0,0,0,0,0,0,0,8.251417036,0,0,0,0,0,0,0,0,0,0,0,0,0
ABCD3,Mitochondria,0,0,0,0,8.112650951,0,0,0,0,23.62337215,0,0,10.05997917,10.6575986,6.62328558,12.95200554,15.65393637,0,15.78033914,20.23410114,10.27981625,10.16968683,0
ACAD11,Mitochondria,0,0,0,0,0,0,0,0,0,10.22468712,0,8.726272321,0,0,0,0,0,0,0,0,0,0,0
ACAD9,Mitochondria,0,8.730425112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACO2,Mitochondria,0,8.896258478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFG3L2,Mitochondria,0,0,0,0,11.31632575,0,0,0,0,19.3221368,0,19.34007325,0,0,0,0,0,0,0,18.96710278,0,0,0
AIFM1,Mitochondria,0,0,0,0,0,0,0,0,0,0,0,10.06392915,0,0,0,0,0,0,0,0,0,0,0
AKAP1,Mitochondria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.623691963,0,0,0,0
AMACR,Mitochondria,0,0,0,5.849173474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
APOOL,Mitochondria,0,0,0,0,0,0,0,0,12.34084728,0,0,0,10.4056213,10.78775854,0,12.63507046,12.30053101,0,9.56397784,0,8.274988705,8.548774011,0
APOPT1,Mitochondria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.826067193,0,0,0,0
ARMC1,Mitochondria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.59261856,0,0,0,0,0,0,0
ATAD3A,Mitochondria,0,0,0,0,10.56839479,0,0,0,0,21.77624084,5.333172782,15.33544738,0,16.38453473,0,0,0,0,0,11.82818866,0,0,0
BAG5,Mitochondria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.71209389,0
BDH1,Mitochondria,0,0,0,0,0,0,0,0,0,15.70472629,0,7.399852634,0,0,0,0,0,0,0,8.69656532,0,0,0
C15orf48,Mitochondria,0,0,0,0,0,0,0,0,0,14.96154356,0,0,0,13.64776412,0,15.71505188,11.09466909,0,0,0,0,12.56334389,0
CARS2,Mitochondria,0,8.57203862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCDC51,Mitochondria,17.39519576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDK5RAP1,Mitochondria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.952113855,0,0,0,0
CLPB,Mitochondria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.121481326,0,0,0,0
